event code	callback api	event factor
CrWarning_Unknown	OnWarning	dummy event code
CrWarning_Connect_Reconnected	OnWarning	:ref:`Connection event<cb-connect>`
CrWarning_Connect_Reconnecting	OnWarning	:ref:`Connection event<cb-connect>`
CrWarning_File_StorageFull	OnWarning	:ref:`file operation event<cb-file-operation>`
CrWarning_SetFileName_Failed	OnWarning	:ref:`file operation event<cb-file-operation>`
CrWarning_GetImage_Failed	OnWarning	:ref:`file operation event<cb-file-operation>`
CrWarning_NetworkErrorOccurred	OnWarning	:ref:`PTPIP network event<cb-network-error>`
CrWarning_NetworkErrorRecovered	OnWarning	:ref:`PTPIP network event<cb-network-error>`
CrWarning_Format_Failed	OnWarning	:ref:`CrCommandId_MediaFormat,CrCommandId_MediaQuickFormat callback<cb-MediaFormat>`
CrWarning_Format_Invalid	OnWarning	:ref:`CrCommandId_MediaFormat,CrCommandId_MediaQuickFormat callback<cb-MediaFormat>`
CrWarning_Format_Complete	OnWarning	:ref:`CrCommandId_MediaFormat,CrCommandId_MediaQuickFormat callback<cb-MediaFormat>`
CrWarning_FTPTransferSetting_Read_Result_Invalid	OnWarning	:ref:`UploadSettingFile (FTPTransfer) callback<cb-upload-setting-file-ftp>`
CrWarning_FTPTransferSetting_Read_Result_OK	OnWarning	:ref:`UploadSettingFile (FTPTransfer) callback<cb-upload-setting-file-ftp>`
CrWarning_FTPTransferSetting_Read_Result_NG	OnWarning	:ref:`UploadSettingFile (FTPTransfer) callback<cb-upload-setting-file-ftp>`
CrWarning_FTPTransferSetting_Read_Result_NG_password	OnWarning	:ref:`UploadSettingFile (FTPTransfer) callback<cb-upload-setting-file-ftp>`
CrWarning_FTPTransferSetting_Read_Result_DeviceBusy	OnWarning	:ref:`UploadSettingFile (FTPTransfer) callback<cb-upload-setting-file-ftp>`
CrNotify_Captured_Event	OnWarning	:ref:`SDIE_CapturedEvent callback<SDIE_CapturedEvent>`
CrWarning_DateTime_Setting_Result_Invalid	OnWarning	:ref:`CrDeviceProperty_DateTime_Settings callback<cb-DateTime_Settings>`
